title,price,article_link,img_url,description,scraped_date,date_published
Schinkenröllchen in Aspik,1.29,https://www.aldi-nord.de/angebote/aktion-mo-17-04/schinkenroellchen-in-aspik-1002483-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Mit cremiger Füllung; verschiedene Sorten
 
Aus der Kühlung
",2023-04-19,2023-04-14
Gemüsepfanne,1.79,https://www.aldi-nord.de/angebote/aktion-mo-17-04/gemu_sepfanne-1020612-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten; vegetarisch bzw. z.T. vegan
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Rösti-Fries,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/roesti-fries-1020720-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Gewürzte Kartoffel-Stäbchen; aus frisch geraspelten Qualitätskartoffeln; vorgebacken
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Marinierte Fischfilets,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/marinierte-fischfilets-1024484-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 % Alaska-Seelachs-Filet; in der Sorte mit Tomate und Spinat; MSC-zertifiziert
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Marinierte Fischfilets,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/marinierte-fischfilets-1024485-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 % Alaska-Seelachs-Filet; in der Sorte mit Tomate und Spinat; MSC-zertifiziert
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Frische Landmilch,1.29,https://www.aldi-nord.de/angebote/aktion-mo-17-04/frische-landmilch-1000245-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3,8 % Fett
 
Aus der Kühlung
",2023-04-19,2023-04-14
Skyr-Alternative,1.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/skyr-alternative-1006317-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Von Natur aus laktosefrei; reich an Protein; in der Sorte ohne Zucker
 
Aus der Kühlung
",2023-04-19,2023-04-14
Soja-Mango,1.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/soja-mango-1006662-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Rein pflanzlich; von Natur aus laktosefrei
 
Aus der Kühlung
",2023-04-19,2023-04-14
Quark,1.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/quark-1001868-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Kühlung
",2023-04-19,2023-04-14
Sahne-Joghurt,0.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sahne-joghurt-5599-4-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Kühlung
",2023-04-19,2023-04-14
Milchreis,0.39,https://www.aldi-nord.de/angebote/aktion-mo-17-04/milchreis-4475-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Kühlung
",2023-04-19,2023-04-14
Milchreis,0.39,https://www.aldi-nord.de/angebote/aktion-mo-17-04/milchreis-1025516-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Kühlung
",2023-04-19,2023-04-14
Cafeteria fein & sahnig,3.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/cafeteria-fein-sahnig-1012687-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten und Gewichte
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Sorbet,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sorbet-5307-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Ice Machines Minis,2.29,https://www.aldi-nord.de/angebote/aktion-mo-17-04/ice-machines-minis-1026021-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Packung enthält 6 verschiedene Sorten Wassereis; 18 Stück 
 
Aus der Tiefkühlung
",2023-04-19,2023-04-14
Original,1.29,https://www.aldi-nord.de/angebote/aktion-mo-17-04/original-1021583-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Halbfettmargarine
",2023-04-19,2023-04-14
Instantsuppe,0.89,https://www.aldi-nord.de/angebote/aktion-mo-17-04/instantsuppe-2149-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten und Gewichte; je 5 Beutel
",2023-04-19,2023-04-14
Landjäger,2.39,https://www.aldi-nord.de/angebote/aktion-mo-17-04/landjaeger-1332-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Geräuchert; 4 Stück
",2023-04-19,2023-04-14
50 % weniger Zuckerᴬ,2.19,https://www.aldi-nord.de/angebote/aktion-mo-17-04/50-weniger-zucker-1017874-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Fruchtaufstrich; verschiedene Sorten; 10 % mehr Inhalt
",2023-04-19,2023-04-14
Honig,3.79,https://www.aldi-nord.de/angebote/aktion-mo-17-04/honig-7688-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
",2023-04-19,2023-04-14
Hafer-Heidi,0.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/hafer-heidi-1023428-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Haferbrot mit Leinsamen
",2023-04-19,2023-04-14
Butterkekse,6.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/butterkekse-1005088-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Knusprige Kekse; in Metalldose in VW-Bus-Form; verschiedene Dessinvarianten
",2023-04-19,2023-04-14
Erdnussberge,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/erdnussberge-4031-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
",2023-04-19,2023-04-14
Minis,1.88,https://www.aldi-nord.de/angebote/aktion-mo-17-04/minis-4862-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
",2023-04-19,2023-04-14
nimm2 Lachgummi Veggie,0.89,https://www.aldi-nord.de/angebote/aktion-mo-17-04/nimm2-lachgummi-veggie-1006867-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten und Gewichte; vegetarisch bzw. z.T. vegan
",2023-04-19,2023-04-14
nimm2 Lachgummi Softies,0.89,https://www.aldi-nord.de/angebote/aktion-mo-17-04/nimm2-lachgummi-softies-2464-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
",2023-04-19,2023-04-14
nimm2 Lachgummi,0.89,https://www.aldi-nord.de/angebote/aktion-mo-17-04/nimm2-lachgummi-3818-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten und Gewichte
",2023-04-19,2023-04-14
Schokoladentafel,0.89,https://www.aldi-nord.de/angebote/aktion-mo-17-04/schokoladentafel-1011110-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten und Gewichte
",2023-04-19,2023-04-14
Maltesers,2.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/maltesers-1023815-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Milchschokolade; mit Malzfüllung
",2023-04-19,2023-04-14
Fruchtsaft,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/fruchtsaft-1005306-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 % Saft aus Konzentrat; verschiedene Sorten
 
",2023-04-19,2023-04-14
Fliederbeersaft,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/fliederbeersaft-261-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 % Holunderbeersaft aus Holunderbeersaftkonzentrat
",2023-04-19,2023-04-14
Gran Reserva Cariñena DOP 2017,3.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/gran-reserva-carinena-dop-2017-1150-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Trockener spanischer Rotwein; in Eichenfässern gelagert
",2023-04-19,2023-04-14
Edel-Linon-Bettwäsche,14.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/edel-linon-bettwaesche-5705-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; Bettbezug, B × L: ca. 135 × 200 cm, und Kissenbezug, B × L: ca. 80 × 80 cm; verschiedene Dessin-/Farbvarianten
",2023-04-19,2023-04-06
Edel-Linon-Kissenbezüge,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/edel-linon-kissenbezuege-1000342-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; B × L: je ca. 40 × 80 cm; verschiedene Farbvarianten
",2023-04-19,2023-04-06
Edel-Linon-Spannbetttuch,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/edel-linon-spannbetttuch-5608-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; mit Rundumgummizug; B × L: ca. 90–100 × 200 cm; verschiedene Farbvarianten
",2023-04-19,2023-04-06
Spannbetttuch,7.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/spannbetttuch-1014244-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; mit Rundumgummizug; B × L: ca. 90–100 × 200 cm; verschiedene Farbvarianten
",2023-04-19,2023-04-06
Bettwäsche,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/bettwaesche-1015748-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; Bettbezug, B × L: ca. 135 × 200 cm, Kopfkissenbezug, B × L: ca. 80 × 80 cm; verschiedene Motive
",2023-04-19,2023-04-06
Massivholzkommode Skandi,79.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/massivholzkommode-skandi-1014393-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Massives Kiefernholz; mit 4 Schubkästen und Griffausfräsungen; B × H × T: ca. 40 × 90,5 × 40 cm
",2023-04-19,2023-04-06
Plissee-Rollo für Fenster,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/plissee-rollo-fuer-fenster-4883-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Für Drehkippfenster; lichtdurchlässig, aber blickdicht; Klemmmontage, Klemmbereich: ca. 5–45 mm; inkl. Montagezubehör; verschiedene Größen und Farbvarianten
",2023-04-19,2023-04-06
Plissee-Rollo für Türen,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/plissee-rollo-fuer-tueren-8870-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Für Drehkipptüren; lichtdurchlässig, aber blickdicht; Klemmmontage, Klemmbereich: ca. 5–45 mm; inkl. Montagezubehör; B × H: ca. 80 × 200 cm; verschiedene Farbvarianten
",2023-04-19,2023-04-06
Kleid,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/kleid-1007685-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","50 % Baumwolle, 50 % Modal (TENCEL™); verschiedene Farbvarianten
 
S–L
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Hose,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/hose-9740-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","98 % Baumwolle, 2 % Elasthan; verschiedene Farbvarianten
 
36–44
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Pyjama,6.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pyjama-2723-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle, grau-melange 95 % Baumwolle, 5 % Viskose; verschiedene Dessin- und Modellvarianten
 
S–L
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Canvas-Sneaker,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/canvas-sneaker-1007681-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Canvas-Textil und Gummi; Innenausstattung Textil; Gummi-Laufsohle
 
Je nach Modell 37–40, 38–44, 41–45
",2023-04-19,2023-04-06
Trekkingsandalen,19.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1003262-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Leder, kombiniert mit Synthetik; gepolstertes Textilfutter; lederbezogene Decksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
 37–41
",2023-04-19,2023-04-06
Sweatjacke,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sweatjacke-1000464-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Cargoshorts,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/cargoshorts-1003227-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
48–56
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Pyjama,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pyjama-5784-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Retropants,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/retropants-1003231-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","95 % Baumwolle, 5 % Elasthan (LYCRA®); verschiedene Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Trekkingsandalen,19.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1003263-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Leder, kombiniert mit Synthetik; gepolstertes Textilfutter; lederbezogene Decksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
41–45
",2023-04-19,2023-04-06
Jogginganzug,14.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/jogginganzug-1014089-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
98/104–122/128
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Jogginganzug,14.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/jogginganzug-1014088-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
98/104–122/128
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
T-Shirt,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/t-shirt-8551-3-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Modelle
 
98/104–134/140
",2023-04-19,2023-04-06
T-Shirt,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/t-shirt-8751-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Modelle
 
98/104–134/140
",2023-04-19,2023-04-06
Sneaker,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sneaker-1003242-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik und Textil; textile Innenausstattung; TPR-Laufsohle; verschiedene Dessinvarianten
 
23–29
",2023-04-19,2023-04-06
Socken,2.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/socken-1000466-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Dessinvarianten
 
23/26–35/38
",2023-04-19,2023-04-06
Trekkingsandalen,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1007680-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Textil; textiles Futter; chromfrei gegerbte Lederdecksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
30–36
",2023-04-19,2023-04-06
Trekkingsandalen,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1007679-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik, kombiniert mit Textil; textiles Futter; chromfrei gegerbte Lederdecksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
23–29
",2023-04-19,2023-04-06
Pantoletten,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pantoletten-1007665-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik; Textil-Futter; leichte EVA-Laufsohle
 
23–29
",2023-04-19,2023-04-06
Schlafanzug,4.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/schlafanzug-1001048-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle, grau-melange 94 % Baumwolle, 6 % Viskose; verschiedene Dessinvarianten
 
98/104–122/128
",2023-04-19,2023-04-06
Strampler / Bodys,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/strampler-bodys-1003243-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
62/68–98/104
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
",2023-04-19,2023-04-06
Pampasgras,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pampasgras-1014046-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Im 12-cm-Kulturtopf; in Faltschachtel; Pflanze ca. 35 cm hoch; winterhart; verschiedene Farben
",2023-04-19,2023-04-06
Obstbaum,3.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/obstbaum-1007781-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Wurzelballiert mit Torf; Ø × H: ca. 8 × 85–93 cm; im Folienbeutel; verpackt in Faltschachtel; winterhart; verschiedene Sorten
",2023-04-19,2023-04-06
Tischtennisplatte Outdoor S 1-43e,369.00,https://www.aldi-onlineshop.de/p/1004087,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
"Klettergerüst-Erweiterung Upgrade Kit, 188-teilig",149.00,https://www.aldi-onlineshop.de/p/1004209,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Gasgrill Boston Black Pro 3 SIKR Turbo,439.00,https://www.aldi-onlineshop.de/p/1005079/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Campingkocher Dalgety 2 Z,74.99,https://www.aldi-onlineshop.de/p/1009592,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
"Camping-Tisch Monte Carlo, 115 x 70 cm",59.99,https://www.aldi-onlineshop.de/p/1018227,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Skateboard,49.99,https://www.aldi-onlineshop.de/p/1023268/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-13
"Longboard, Holzoptik",49.99,https://www.aldi-onlineshop.de/p/1023269,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Druckluft-Schlagschrauber-Set,52.99,https://www.aldi-onlineshop.de/p/1024723,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Druckluft-Exzenterschleifer,39.99,https://www.aldi-onlineshop.de/p/1024724,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Power Station LX PS600 + Solar Panel LX SPP10,599.00,https://www.aldi-onlineshop.de/p/1024841,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Klettergerüst Youngster,119.00,https://www.aldi-onlineshop.de/p/1024856,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Klettergerüst Genius,229.00,https://www.aldi-onlineshop.de/p/1024857,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Drachenturm Tabaluga mit Wellenrutsche,849.00,https://www.aldi-onlineshop.de/p/1025531,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Trekkingzelt Apus 2,39.99,https://www.aldi-onlineshop.de/p/1025652,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
"E-Bike Trekking 28“, Herren",999.00,https://www.aldi-onlineshop.de/p/1026022,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,2023-04-19,2023-04-06
Erdbeeren,1.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/erdbeeren-1014072-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Spanien
",2023-04-19,2023-04-14
Zitronen,0.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/zitronen-1016625-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Spanien
",2023-04-19,2023-04-14
Blumenkohl,1.69,https://www.aldi-nord.de/angebote/aktion-do-20-04/blumenkohl-6237-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Frankreich, Spanien
",2023-04-19,2023-04-14
